p0,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,names
1,1,1,1,1,1,0,1,1,0,1,0,"[""Abheri Todi, Devgandhari Todi""]"
1,1,1,1,1,1,0,1,1,0,1,1,"[""Jaun Bhairav""]"
1,1,1,1,1,1,0,1,1,1,1,0,"[""Khat, Lakshmi Todi""]"
1,1,1,1,1,1,0,1,0,1,1,1,"[""Bhairav Bahar""]"
1,1,1,1,0,1,0,1,1,0,1,0,"[""Bahaduri Todi, Gandhari""]"
1,1,1,0,1,1,1,1,1,0,1,1,"[""Gaurimanjari""]"
1,1,1,0,1,1,1,1,1,0,0,1,"[""Roopkali""]"
1,1,1,0,1,1,0,1,1,1,0,1,"[""Tilak Bhairav""]"
1,1,1,0,1,1,0,1,0,1,0,1,"[""Adi Basant, Asa Bhairav""]"
1,1,1,0,1,0,0,1,0,1,0,0,"[""Jait""]"
1,1,1,0,0,1,1,1,0,0,1,0,"[""Madhsurja""]"
1,1,0,1,1,1,0,1,1,0,1,1,"[""Bhavmat Bhairav, Shivmat Bhairav""]"
1,1,0,1,1,1,0,1,1,0,0,1,"[""Devata Bhairav""]"
1,1,0,1,1,1,0,1,0,1,1,1,"[""Bihad Bhairav""]"
1,1,0,1,0,1,1,1,1,0,1,1,"[""Adarangi Todi, Khat Todi, Mangal Todi""]"
1,1,0,1,0,1,1,1,0,1,1,1,"[""Niranjani Todi""]"
1,1,0,1,0,1,1,0,1,0,1,0,"[""Meladalan""]"
1,1,0,1,0,1,0,1,1,0,1,0,"[""Bhairavi, Bilaskhani Todi, Asavari (komal re)""]"
1,1,0,1,0,1,0,1,1,1,1,0,"[""Suha Todi""]"
1,1,0,1,0,1,0,1,0,1,1,0,"[""Ahiri, Jaiwanti Todi, Prabhateshwari""]"
1,1,0,1,0,1,0,0,1,0,0,1,"[""Antardhwani, Viyogavarali""]"
1,1,0,1,0,1,0,0,0,1,1,0,"[""Deen Todi, Parameshwari""]"
1,1,0,1,0,0,1,1,1,0,0,1,"[""Multani, Todi""]"
1,1,0,1,0,0,1,0,1,0,1,0,"[""Mangal Gujari""]"
1,1,0,1,0,0,1,0,1,0,0,1,"[""Gujiri Todi""]"
1,1,0,1,0,0,0,1,0,0,1,0,"[""Bairagi Todi""]"
1,1,0,1,0,0,0,1,1,0,0,0,"[""Bhupali Todi""]"
1,1,0,1,0,0,0,1,1,0,1,0,"[""Saheli Todi""]"
1,1,0,1,0,0,0,1,0,1,1,0,"[""Salagavarali""]"
1,1,0,0,1,1,1,0,0,0,0,1,"[""Meghranjani""]"
1,1,0,0,1,1,1,1,1,0,1,1,"[""Ramkali""]"
1,1,0,0,1,1,1,1,1,0,0,1,"[""Paraj, Paraj Kalingada, Poorvi, Prabhat Bhairav""]"
1,1,0,0,1,1,1,1,1,1,0,1,"[""Purba, Sazgiri""]"
1,1,0,0,1,1,1,1,0,1,1,1,"[""Basanti Kanada""]"
1,1,0,0,1,1,1,1,0,1,0,1,"[""Bhankari, Bhatiyar, Lalit Pancham, Pancham, Shuddha Basant, Sohini Pancham, Vihang""]"
1,1,0,0,1,1,1,0,1,0,0,1,"[""Lalit""]"
1,1,0,0,1,1,1,0,0,1,1,0,"[""Ahir Lalit""]"
1,1,0,0,1,1,1,0,0,1,0,1,"[""Lalita Sohini, Malti Basant""]"
1,1,0,0,1,1,0,1,1,0,0,0,"[""Bangal Bhairav""]"
1,1,0,0,1,1,0,1,1,0,1,0,"[""Basant Mukhari, Prabhakali""]"
1,1,0,0,1,1,0,1,1,0,0,1,"[""Bhairav, Gauri, Kalingada""]"
1,1,0,0,1,1,0,1,1,1,1,0,"[""Virat Bhairav""]"
1,1,0,0,1,1,0,1,1,1,1,1,"[""Kabiri Bhairav, Rati Bhairav""]"
1,1,0,0,1,1,0,1,1,1,0,1,"[""Saurashtra Bhairav""]"
1,1,0,0,1,1,0,1,0,1,1,0,"[""Ahir Bhairav""]"
1,1,0,0,1,1,0,1,0,1,1,1,"[""Anand Bhairav""]"
1,1,0,0,1,1,0,1,0,1,0,1,"[""Bhatiyari Bhairav, Dakshinatya Basant, Mangal Bhairav""]"
1,1,0,0,1,0,1,1,0,0,0,1,"[""Hansa Narayani""]"
1,1,0,0,1,0,1,1,1,0,0,1,"[""Basant, Gauri Basant, Jaitashree, Puriya Dhanashree, Shree, Tankeshree""]"
1,1,0,0,1,0,1,1,1,1,0,1,"[""Dhavalshree, Maligoura""]"
1,1,0,0,1,0,1,1,0,1,0,0,"[""Malavi""]"
1,1,0,0,1,0,1,1,0,1,1,0,"[""Rampriya""]"
1,1,0,0,1,0,1,1,0,1,1,1,"[""Monomanjari""]"
1,1,0,0,1,0,1,1,0,1,0,1,"[""Baradi, Puriya Kalyan, Purva, Shree Kalyan""]"
1,1,0,0,1,0,1,0,1,0,0,1,"[""Din ki Puriya""]"
1,1,0,0,1,0,1,0,0,1,0,1,"[""Marwa, Puriya, Sohini""]"
1,1,0,0,1,0,0,1,0,0,1,0,"[""Sundarkali""]"
1,1,0,0,1,0,0,1,1,0,0,0,"[""Bibhas, Reva""]"
1,1,0,0,1,0,0,1,1,0,0,1,"[""Triveni""]"
1,1,0,0,1,0,0,1,0,1,1,0,"[""Malay Marutam""]"
1,1,0,0,0,1,0,1,0,0,1,0,"[""Bairagi""]"
1,1,0,0,0,1,0,1,1,0,0,0,"[""Gunakri, Gunkali""]"
1,1,0,0,0,1,0,1,1,0,0,1,"[""Jogiya""]"
1,0,1,1,1,1,0,1,0,0,1,1,"[""Lachari Kanada""]"
1,0,1,1,1,1,0,1,1,0,1,0,"[""Dev Gandhar, Gunji Kanada""]"
1,0,1,1,1,1,0,1,1,0,1,1,"[""Chandranandan, Enayetkhani Kanada""]"
1,0,1,1,1,1,0,1,1,1,1,0,"[""Lachari Todi""]"
1,0,1,1,1,1,0,1,1,1,1,1,"[""Pilu""]"
1,0,1,1,1,1,0,1,0,1,1,0,"[""Bheem, Lankeshwari, Malgunji, Neelambari, Rageshri Kanada""]"
1,0,1,1,1,1,0,1,0,1,1,1,"[""Gara, Hanskinkini, Jaijaiwanti, Jaijaiwanti Nat, Jayant Malhar, Nagadhwani Kanada, Patdeepaki, Rageshri Bahar, Ramdasi Malhar, Tilang Bahar, Zila Kafi""]"
1,0,1,1,1,0,0,1,0,1,0,0,"[""Lagan Gandhar""]"
1,0,1,1,0,1,1,1,0,1,1,1,"[""Rang Malhar""]"
1,0,1,1,0,1,0,1,0,0,1,0,"[""Gaudgiri Malhar, Nayaki Kanada, Suha Kanada""]"
1,0,1,1,0,1,0,1,0,0,0,1,"[""Rangeshwari""]"
1,0,1,1,0,1,0,1,1,0,1,0,"[""Adana, Darbari, Jaunpuri, Jungala, Kaunsi Kanada, Sampurna Malkauns, Asavari (shuddha Re)""]"
1,0,1,1,0,1,0,1,1,0,1,1,"[""Chandrakaushiki""]"
1,0,1,1,0,1,0,1,1,0,0,1,"[""Kirwani""]"
1,0,1,1,0,1,0,1,0,1,1,0,"[""Bageshri, Bhimpalasi, Desi, Dhanashree, Hussaini Kanada, Kafi, Mudriki Kanada, Raisa Kanada, Shahana""]"
1,0,1,1,0,1,0,1,0,1,1,1,"[""Bageshri Bahar, Bahar, Barwa, Hussaini Todi, Lanka Dahan Sarang, Miyan ki Malhar, Sindhura, Sughrai""]"
1,0,1,1,0,1,0,1,0,1,0,1,"[""Patdeep""]"
1,0,1,1,0,1,0,0,0,1,0,0,"[""Abhogi""]"
1,0,1,1,0,0,1,1,1,0,0,1,"[""Simhendra Madhyamam""]"
1,0,1,1,0,0,1,1,0,1,0,0,"[""Shivawanti, Vijayanagari""]"
1,0,1,1,0,0,1,1,0,1,1,0,"[""Hemavati, Madhukant""]"
1,0,1,1,0,0,1,1,0,1,1,1,"[""Tanseni Madhuvanti""]"
1,0,1,1,0,0,1,1,0,1,0,1,"[""Anjani Kalyan, Madhuvanti""]"
1,0,1,1,0,0,0,1,0,1,0,0,"[""Shivranjani""]"
1,0,1,1,0,0,0,1,0,1,1,0,"[""Manavi""]"
1,0,1,0,1,1,1,1,0,1,1,1,"[""Chandni Kedar, Manj Khamaj, Medhavi, Nat Bihag, Pancham se Gara, Pancham se Pilu, Saraswati Kedar, Shuddha Chaya""]"
1,0,1,0,1,1,1,1,0,1,0,1,"[""Bihag, Chayanat, Gaud Sarang, Hameer, Kamod, Khem Kalyan, Lakshmi Kalyan, Maru Bihag, Nand, Pat Bihag, Sanjh Saravali, Shyam Kalyan""]"
1,0,1,0,1,1,0,1,1,0,1,0,"[""Charukeshi""]"
1,0,1,0,1,1,0,1,1,0,0,1,"[""Nat Bhairav""]"
1,0,1,0,1,1,0,1,0,1,1,0,"[""Gaoti, Jhinjhoti, Kalashri, Kambhoji, Khamaj, Khambavati, Sakh""]"
1,0,1,0,1,1,0,1,0,1,1,1,"[""Alhaiya Bilawal, Arun Malhar, Bihagara, Bihagda, Champak, Deepak, Des Malhar, Desh, Devgiri Bilawal, Gaud Malhar, Kukubh Bilawal, Nat Kamod, Shukla Bilawal, Sorath, Tilak Malhar""]"
1,0,1,0,1,1,0,1,0,1,0,1,"[""Bilawal, Bihari, Chaya Malhar, Dagori, Gagan Vihang, Hem Bihag, Hemant, Maluha, Mand, Manjari Bihag, Nat, Savani, Swanandi, Tilak Kamod""]"
1,0,1,0,1,1,0,0,1,0,1,0,"[""Imratkauns""]"
1,0,1,0,1,1,0,0,0,1,1,0,"[""Rageshri""]"
1,0,1,0,1,0,1,1,0,1,1,0,"[""Vachaspati""]"
1,0,1,0,1,0,1,1,0,1,1,1,"[""Shankara Karan""]"
1,0,1,0,1,0,1,1,0,1,0,1,"[""Shuddha Kalyan, Yaman""]"
1,0,1,0,1,0,1,0,1,0,1,0,"[""Sehera""]"
1,0,1,0,1,0,1,0,0,1,0,1,"[""Raj Kalyan""]"
1,0,1,0,1,0,0,1,0,0,0,1,"[""Hansadhwani""]"
1,0,1,0,1,0,0,1,0,1,0,0,"[""Bhupali, Deshkar, Jait Kalyan, Pahadi""]"
1,0,0,0,1,0,0,1,0,1,0,0,[“Deshkar”]
1,0,1,0,1,0,0,1,0,1,1,0,"[""Jansammohini""]"
1,0,1,0,1,0,0,1,0,1,0,1,"[""Kesari Kalyan, Shankara""]"
1,0,1,0,1,0,0,0,0,1,0,1,"[""Adbhut Kalyan""]"
1,0,1,0,0,1,1,1,0,1,1,1,"[""Ambika Sarang, Saraswati Sarang""]"
1,0,1,0,0,1,1,1,0,1,0,1,"[""Kedar, Noor Sarang, Shuddha Sarang""]"
1,0,1,0,0,1,0,1,0,0,1,0,"[""Madhumad Sarang, Megh""]"
1,0,1,0,0,1,0,1,0,0,1,1,"[""Sarang""]"
1,0,1,0,0,1,0,1,1,0,0,0,"[""Shobhawari""]"
1,0,1,0,0,1,0,1,0,1,0,0,"[""Durga, Jaldhar Kedar, Shuddha Malhar""]"
1,0,1,0,0,1,0,1,0,1,1,0,"[""Durgawati, Gorakh Kalyan, Narayani""]"
1,0,1,0,0,1,0,1,0,1,1,1,"[""Miyan ki Sarang, Samant Sarang, Surdasi Malhar""]"
1,0,1,0,0,1,0,0,0,1,0,0,"[""Bhavani""]"
1,0,1,0,0,1,0,0,0,1,0,1,"[""Rasaranjani""]"
1,0,1,0,0,0,1,1,0,0,1,0,"[""Devshri""]"
1,0,1,0,0,0,1,1,0,1,1,0,"[""Kameshwari, Saraswati""]"
1,0,0,1,1,1,0,1,0,0,1,0,"[""Jog""]"
1,0,0,1,1,1,0,1,1,0,1,0,"[""Nandkauns, Vardhini""]"
1,0,0,1,1,1,0,1,1,0,0,1,"[""Jogkauns""]"
1,0,0,1,1,1,0,1,0,1,1,0,"[""Jogeshwari Pancham""]"
1,0,0,1,1,1,0,0,1,0,1,0,"[""Madhurkauns, Mohankauns""]"
1,0,0,1,1,1,0,0,1,0,1,1,"[""Ek Prakar ki Kauns""]"
1,0,0,1,1,1,0,0,1,1,1,0,"[""Amrut Ranjani""]"
1,0,0,1,1,1,0,0,0,1,1,0,"[""Jogeshwari""]"
1,0,0,1,1,0,1,1,0,0,1,1,"[""Rasikpriya""]"
1,0,0,1,1,0,0,1,0,1,1,0,"[""Milan Gandhar""]"
1,0,0,1,0,1,0,1,0,0,1,0,"[""Dhani""]"
1,0,0,1,0,1,0,1,0,0,1,1,"[""Hemshri""]"
1,0,0,1,0,1,0,1,0,0,0,1,"[""Madhuranjani""]"
1,0,0,1,0,1,0,1,1,0,1,0,"[""Gopika Basant, Pancham Malkauns""]"
1,0,0,1,0,1,0,0,1,0,1,0,"[""Malkauns""]"
1,0,0,1,0,1,0,0,1,0,1,1,"[""Tulsikauns""]"
1,0,0,1,0,1,0,0,1,0,0,1,"[""Chandrakauns""]"
1,0,0,1,0,1,0,0,0,1,1,0,"[""Sundarkauns""]"
1,0,0,1,0,1,0,0,0,1,0,1,"[""Rajeshwari""]"
1,0,0,1,0,0,1,1,0,0,1,0,"[""Chandramadhu, Madhukauns""]"
1,0,0,1,0,0,1,0,1,0,1,0,"[""Tivrakauns""]"
1,0,0,1,0,0,1,0,0,1,1,0,"[""Harikauns""]"
1,0,0,1,0,0,0,1,0,1,1,0,"[""Lilavati""]"
1,0,0,0,1,1,1,1,0,1,1,1,"[""Chandni Bihag""]"
1,0,0,0,1,1,1,1,0,1,0,1,"[""Hindolita""]"
1,0,0,0,1,1,0,1,0,0,1,1,"[""Tilang""]"
1,0,0,0,1,1,0,1,1,0,0,0,"[""Zeelaf""]"
1,0,0,0,1,1,0,1,1,0,1,0,"[""Gangeshwari""]"
1,0,0,0,1,1,0,1,0,1,1,1,"[""Khokar""]"
1,0,0,0,1,1,0,0,0,1,1,1,"[""Madhuradhwani""]"
1,0,0,0,1,1,0,0,0,1,0,1,"[""Bhinna Shadja, Kaushik Dhwani""]"
1,0,0,0,1,0,1,1,0,0,1,0,"[""Amirkhani Kauns""]"
1,0,0,0,1,0,1,0,0,1,0,1,"[""Hindol""]"
1,0,0,0,1,0,0,1,0,0,0,0,"[""Malashree""]"
1,0,0,0,1,0,0,1,0,1,1,0,"[""Kalavati""]"
1,0,0,0,0,1,0,1,1,0,0,1,"[""Devranjani""]"