raga,tonic,tonic_name,salience,fit_score,primary_score,match_mass,extra_mass,observed_note_score,loglike_norm,raga_size,match_diff,complexity_pen,rank
Hansadhwani,3,D#,3200,506.32232272764463,0.33577155718103785,0.918413278942185,0.08158672105781495,0.46652375848398864,0.17957146469336993,5,3,0.0,1
"Bihag, Chhayanat, Gaud Sarang, Hameer, Kamod, Maru Bihag, Nand, Shyam Kalyan",3,D#,3200,468.93328083563654,0.33577155718103785,0.980728653819102,0.019271346180897986,0.311361200427934,0.0,8,0,0.25,2
"Alhaiya Bilawal, Bihagda, Desh, Devgiri Bilawal, Gaud Malhar",3,D#,3200,432.4982466909084,0.33577155718103785,0.9576593051062029,0.042340694893797104,0.30403715612641635,0.0,8,0,0.25,3
"“Shuddha Kalyan, Yaman",3,D#,3200,424.03548107395926,0.33577155718103785,0.9638486425657611,0.03615135743423892,0.34971673556793764,0.0,7,1,0.16666666666666666,4
"“Bhatiyar, Shuddha Basant",3,D#,3200,415.3915538302738,0.33577155718103785,0.9468279645519758,0.05317203544802418,0.30059842800924036,0.0,8,0,0.25,5
Shankara,3,D#,3200,405.3466689272435,0.33577155718103785,0.9351526234350815,0.06484737656491846,0.39585566273568656,0.041987151424032976,6,2,0.08333333333333333,6
"Bilawal, Bihari, Hem Bihag, Hemant, Mand, Tilak Kamod",3,D#,3200,405.2396578967537,0.33577155718103785,0.9520326346884225,0.047967365311577526,0.34542949012314683,0.0,7,1,0.16666666666666666,7
Poorvi,3,D#,3200,396.0632125461803,0.33577155718103785,0.9345899563933038,0.06541004360669622,0.2967131118248987,0.0,8,0,0.25,8
Nat Bhairav,3,D#,3200,385.7725553203621,0.33577155718103785,0.9397946265297503,0.06020537347024968,0.34098912876961346,0.0,7,1,0.16666666666666666,9
"Manj Khamaj, Saraswati Kedar",3,D#,3200,373.2879980656783,0.33577155718103785,0.9863553242368823,0.013644675763117675,0.2783533801747528,0.0,9,1,0.3333333333333333,10
Puriya Kalyan,3,D#,3200,370.1093693393577,0.33577155718103785,0.929947953298635,0.070052046701365,0.3374164242322878,0.0,7,1,0.16666666666666666,11
"Alhaiya Bilawal, Bihagda, Desh, Devgiri Bilawal, Gaud Malhar",10,A#,512,368.1332808356366,0.33577155718103785,0.980728653819102,0.019271346180897986,0.31136120042793397,0.0,8,0,0.25,12
"Gunakri, Gunkali",2,D,537,358.46574537024003,0.5418483612322402,0.9063159375439577,0.09368406245604233,0.4603787066797884,0.1512596623843564,5,3,0.0,13
Kaushik Dhwani,10,A#,512,357.5282453702399,0.33577155718103785,0.9063159375439576,0.09368406245604244,0.4603787066797884,0.1512596623843564,5,3,0.0,14
"Bihag, Chhayanat, Gaud Sarang, Hameer, Kamod, Maru Bihag, Nand, Shyam Kalyan",10,A#,512,352.3595770290774,0.33577155718103785,0.970741313827542,0.02925868617245797,0.30819042515105743,0.0,8,0,0.25,15
"Basant, Puriya Dhanashree, Shri”",3,D#,3200,350.64226676296613,0.33577155718103785,0.9177099451399628,0.08229005486003715,0.3329760628787544,0.0,7,1,0.16666666666666666,16
"“Bhatiyar, Shuddha Basant",10,A#,512,333.0312357449841,0.33577155718103785,0.9585033056688701,0.0414966943311299,0.30430510896671575,0.0,8,0,0.25,17
"Bhairav, Gauri",3,D#,3200,331.8464435857606,0.33577155718103785,0.9058939372626242,0.09410606273737576,0.3286888174339636,0.0,7,1,0.16666666666666666,18
"Hanskinki, Jaijaiwanti, Ramdasi Malhar, Tilang Bahar, Zila Kafi",3,D#,3200,331.7542259175019,0.33577155718103785,0.9599099732733152,0.040090026726684824,0.2708903973634502,0.0,9,1,0.3333333333333333,19
"Bheem, Malgunji",10,A#,512,331.69824669090843,0.33577155718103785,0.9576593051062029,0.042340694893797104,0.30403715612641635,0.0,8,0,0.25,20
Jogkauns,3,D#,3200,324.46237019471545,0.33577155718103785,0.9012519341679555,0.09874806583204454,0.32700454243779575,0.0,7,1,0.16666666666666666,21
"Bhairavi, Bilaskhani Todi, Asavari (komal re)",2,D,537,324.1729810739597,0.5418483612322402,0.9638486425657613,0.036151357434238696,0.34971673556793764,0.0,7,1,0.16666666666666666,22
"Bilawal, Bihari, Hem Bihag, Hemant, Mand, Tilak Kamod",10,A#,512,323.2354810739593,0.33577155718103785,0.9638486425657611,0.03615135743423892,0.34971673556793764,0.0,7,1,0.16666666666666666,23
Chandranandan,3,D#,3200,312.5338100829734,0.33577155718103785,0.947671965114643,0.05232803488535698,0.2674367829773687,0.0,9,1,0.3333333333333333,24
Tilang,3,D#,3200,307.11380151971207,0.33577155718103785,0.9001266000843995,0.09987339991560051,0.381028938905785,0.0,6,2,0.08333333333333333,25
"Gavati, Jhinjoti, Khamaj, Khambhavati",10,A#,512,304.4396578967538,0.33577155718103785,0.9520326346884225,0.047967365311577526,0.34542949012314683,0.0,7,1,0.16666666666666666,26
Ramkali,3,D#,3200,300.8248211263064,0.33577155718103785,0.9402166268110841,0.05978337318891591,0.2653328569720547,0.0,9,1,0.3333333333333333,27
Hindol,3,D#,3200,296.44116982424237,0.30820087213391456,0.8667885778590512,0.13321142214094883,0.440300107180018,0.05368327624066116,5,3,0.0,28
Poorvi,2,D,537,290.6465914875329,0.5418483612322402,0.9310732873821912,0.0689267126178088,0.29559664165698435,0.0,8,0,0.25,29
Lalit,3,D#,3200,287.98952283894755,0.30820087213391456,0.8783232522155009,0.1216767477844991,0.31868524472945164,0.0,7,1,0.16666666666666666,30
Jogeshwari Pancham,10,A#,512,286.7626337181915,0.33577155718103785,0.9409199606133065,0.059080039386693484,0.34139743785959353,0.0,7,1,0.16666666666666666,31
Ahir Bhairav,10,A#,512,284.9725553203624,0.33577155718103785,0.9397946265297504,0.06020537347024957,0.3409891287696135,0.0,7,1,0.16666666666666666,32
"Manj Khamaj, Saraswati Kedar",10,A#,512,274.47631694511267,0.33577155718103785,0.9876213250808831,0.012378674919116928,0.2787106506284853,0.0,9,1,0.3333333333333333,33
"Hanskinki, Jaijaiwanti, Ramdasi Malhar, Tilang Bahar, Zila Kafi",10,A#,512,272.4879980656786,0.33577155718103785,0.9863553242368824,0.013644675763117564,0.2783533801747528,0.0,9,1,0.3333333333333333,34
"Marwa, Puriya, Sohini",3,D#,3200,264.6471565201226,0.30820087213391456,0.8736812491208321,0.12631875087916788,0.36983446468883113,0.0,6,2,0.08333333333333333,35
Basant Mukhari,2,D,537,262.862795948313,0.5418483612322402,0.9253059502039664,0.07469404979603356,0.33573214923611994,0.0,7,1,0.16666666666666666,36
"Bhairav, Gauri",2,D,537,245.18577176975054,0.5418483612322402,0.9141932761288504,0.08580672387114963,0.33170009697256664,0.0,7,1,0.16666666666666666,37
Prabhateshwari,2,D,537,241.82937477382103,0.5418483612322402,0.9120832747221828,0.08791672527781724,0.33093451742885405,0.0,7,1,0.16666666666666666,38
Pilu,3,D#,3200,236.18645351440497,0.33577155718103785,0.9644113096075395,0.03558869039246049,0.24494462307904946,0.0,10,2,0.4166666666666667,39
Kaushik Dhwani,3,D#,3200,234.508518674791,0.29638486425657595,0.8549725699817126,0.14502743001828744,0.4342979635573109,0.010975172812894507,5,3,0.0,40
Lalit,2,D,537,226.38994859254498,0.5418483612322402,0.9023772682515118,0.09762273174848823,0.32741285152777583,0.0,7,1,0.16666666666666666,41
Jogiya,2,D,537,226.22575992378404,0.5418483612322402,0.9119426079617381,0.0880573920382619,0.3860307252580409,0.0,6,2,0.08333333333333333,42
Rageshri,10,A#,512,224.15882787592227,0.33577155718103785,0.9112392741595153,0.08876072584048467,0.3857329998799304,0.0,6,2,0.08333333333333333,43
"Kedar, Shuddha Sarang",3,D#,3200,215.26758792714028,0.33577155718103785,0.8326065550710362,0.1673934449289638,0.302097687949011,0.0,7,1,0.16666666666666666,44
Ramkali,2,D,537,212.8922344029107,0.5418483612322402,0.9478126318750877,0.052187368124912314,0.26747647969445004,0.0,9,1,0.3333333333333333,45
"“Bhatiyar, Shuddha Basant",2,D,537,208.88992950424065,0.5418483612322402,0.8793079195386128,0.12069208046138724,0.2791622007852862,0.0,8,0,0.25,46
Jogeshwari,10,A#,512,206.31380151971192,0.33577155718103785,0.9001266000843994,0.09987339991560062,0.3810289389057849,0.0,6,2,0.08333333333333333,47
"Bahar, Lanka Dahan Sarang, Miyan ki Malhar, Sindhura",3,D#,3200,202.11330517820718,0.33577155718103785,0.8117878745252495,0.18821212547475052,0.25772597356133214,0.0,8,0,0.25,48
Bairagi,2,D,537,196.57866982424275,0.5418483612322402,0.8667885778590513,0.13321142214094872,0.44030010718001805,0.05368327624066127,5,3,0.0,49
Madhuvanti,3,D#,3200,191.99656875536226,0.33577155718103785,0.8179772119848077,0.18202278801519234,0.2967896697792699,0.0,7,1,0.16666666666666666,50
“Megh Malhar”,3,D#,3200,182.7849638941137,0.33577155718103785,0.7995498663665774,0.20045013363342257,0.25384065737699046,0.0,8,0,0.25,51
Ahir Bhairav,2,D,537,180.5191896481743,0.5418483612322402,0.8735405823603879,0.1264594176396121,0.31694993109703634,0.0,7,1,0.16666666666666666,52
Parameshwari,2,D,537,180.37081878061042,0.5418483612322402,0.8833872555915032,0.11661274440849678,0.37394307490675566,0.0,6,2,0.08333333333333333,53
Surdasi Malhar,3,D#,3200,178.57098077164397,0.33577155718103785,0.8095372063581372,0.1904627936418628,0.2937273516044194,0.0,7,1,0.16666666666666666,54
Pilu,10,A#,512,173.21474066013775,0.33577155718103785,0.9886059924039947,0.011394007596005284,0.2510896748832496,0.0,10,2,0.4166666666666667,55
Patdeep,3,D#,3200,173.2007455781566,0.33577155718103785,0.806161204107469,0.19383879589253095,0.2925024243344791,0.0,7,1,0.16666666666666666,56
Kirwani,3,D#,3200,153.73364300176507,0.33577155718103785,0.7939231959487969,0.2060768040512031,0.2880620629809458,0.0,7,1,0.16666666666666666,57
Sarang,3,D#,3200,134.76247101605932,0.33577155718103785,0.7927978618652407,0.2072021381347593,0.33559604620612654,0.0,6,2,0.08333333333333333,58
"Multani, Todi",3,D#,3200,118.60335444436899,0.33577155718103785,0.7718385145590093,0.22816148544099069,0.28004899709008674,0.0,7,1,0.16666666666666666,59
Poorvi,10,A#,512,102.64629423228271,0.33577155718103785,0.8126318750879166,0.18736812491208343,0.25799392640163155,0.0,8,0,0.25,60
Dev Gandhar,10,A#,512,101.31330517820724,0.33577155718103785,0.8117878745252495,0.18821212547475052,0.25772597356133214,0.0,8,0,0.25,61
"Multani, Todi",2,D,537,97.7280637485784,0.42242228161485396,0.8214938809959205,0.17850611900407953,0.2980656356854577,0.0,7,1,0.16666666666666666,62
Nat Bhairav,10,A#,512,91.19656875536236,0.33577155718103785,0.8179772119848077,0.18202278801519234,0.29678966977926996,0.0,7,1,0.16666666666666666,63
Bhupali Todi,2,D,537,80.05475958380583,0.42242228161485396,0.7989871993247991,0.2010128006752009,0.4058592354401984,0.04747165173655754,5,3,0.0,64
Jogiya,3,D#,3200,78.51675503256068,0.33577155718103785,0.7577718385145585,0.24222816148544146,0.32076932237622496,0.0,6,2,0.08333333333333333,65
Jogkauns,10,A#,512,73.51954457680004,0.33577155718103785,0.8068645379096917,0.1931354620903083,0.29275761751571666,0.0,7,1,0.16666666666666666,66
Hemshri,3,D#,3200,72.86959479325357,0.33577155718103785,0.7542551695034458,0.24574483049655416,0.3192806954856726,0.0,6,2,0.08333333333333333,67
Charukeshi,10,A#,512,72.40074557815667,0.33577155718103785,0.806161204107469,0.19383879589253095,0.2925024243344792,0.0,7,1,0.16666666666666666,68
"Bhairav, Gauri",10,A#,512,71.72946617897097,0.33577155718103785,0.8057392038261356,0.19426079617386438,0.29234930842573664,0.0,7,1,0.16666666666666666,69
Tilang,10,A#,512,71.0078421859141,0.33577155718103785,0.8158672105781399,0.18413278942186007,0.3453614386081501,0.0,6,2,0.08333333333333333,70
Basant Mukhari,10,A#,512,52.93364300176528,0.33577155718103785,0.793923195948797,0.206076804051203,0.2880620629809458,0.0,7,1,0.16666666666666666,71
Chandranandan,10,A#,512,43.38947829089634,0.33577155718103785,0.840483893655929,0.15951610634407098,0.2371878845613446,0.0,9,1,0.3333333333333333,72
"Basant, Puriya Dhanashree, Shri”",2,D,537,36.41787862293168,0.42242228161485396,0.7829511886341256,0.2170488113658744,0.28408104935364,0.0,7,1,0.16666666666666666,73
“Gurjari Todi,2,D,537,34.899971016059645,0.4106062737375154,0.7927978618652409,0.20720213813475907,0.33559604620612654,0.0,6,2,0.08333333333333333,74
Jog,10,A#,512,33.96247101605954,0.33577155718103785,0.7927978618652408,0.20720213813475918,0.33559604620612654,0.0,6,2,0.08333333333333333,75
Ramkali,10,A#,512,26.157381335801972,0.33577155718103785,0.8295118863412576,0.1704881136587424,0.23409154062899568,0.0,9,1,0.3333333333333333,76
Lalit,10,A#,512,17.803354444369198,0.33577155718103785,0.7718385145590094,0.22816148544099057,0.28004899709008674,0.0,7,1,0.16666666666666666,77
“Gurjari Todi,3,D#,3200,10.750832160875538,0.30820087213391456,0.7155718103812065,0.28442818961879346,0.3029057996895966,0.0,6,2,0.08333333333333333,78
Salagavarali,2,D,537,-11.406742946258468,0.42242228161485396,0.7639611759741171,0.23603882402588294,0.3233893057035971,0.0,6,2,0.08333333333333333,79
Mohankauns,10,A#,512,-27.930405206746226,0.33577155718103785,0.754255169503446,0.24574483049655405,0.31928069548567256,0.0,6,2,0.08333333333333333,80
Bibhas,2,D,537,-30.12553591158022,0.42242228161485396,0.7604445069630043,0.23955549303699575,0.3862808145756536,0.0,5,3,0.0,81
Bairagi Todi,2,D,537,-31.727581555053995,0.42242228161485396,0.7594598396398927,0.24054016036010728,0.385780635940428,0.0,5,3,0.0,82
Chandrakauns,3,D#,3200,-33.709411747312274,0.29638486425657595,0.696863131242087,0.303136868757913,0.3539835655582294,0.0,5,3,0.0,83
Puriya Kalyan,2,D,537,-45.92572767720703,0.42242228161485396,0.7311858207905471,0.26881417920945294,0.2652988312145564,0.0,7,1,0.16666666666666666,84
“Megh Malhar”,2,D,537,-79.25787101839548,0.5418483612322402,0.6968631312420874,0.30313686875791257,0.2212397284738935,0.0,8,0,0.25,85
Dev Gandhar,2,D,537,-84.58982723469708,0.5418483612322402,0.6934871289914193,0.3065128710085807,0.22016791711269582,0.0,8,0,0.25,86
“Jayat,2,D,537,-89.11166783912421,0.42242228161485396,0.7155718103812067,0.28442818961879335,0.30290579968959647,0.0,6,2,0.08333333333333333,87
Sundarkali,2,D,537,-94.43622531388245,0.42242228161485396,0.7209171472780979,0.27908285272190214,0.36620221507588324,0.0,5,3,0.0,88
"Adana, Darbari Kanada, Jaunpuri, Kaunsi Kanada",2,D,537,-109.4735108001401,0.5418483612322402,0.6912364608243071,0.3087635391756929,0.25080385852026355,0.0,7,1,0.16666666666666666,89
"Marwa, Puriya, Sohini",2,D,537,-110.11910392934669,0.4106062737375154,0.7024898016598675,0.2975101983401325,0.2973681076567417,0.0,6,2,0.08333333333333333,90
"“Shuddha Kalyan, Yaman",10,A#,512,-110.41101080014026,0.09706006470670993,0.691236460824307,0.308763539175693,0.2508038585202636,0.0,7,1,0.16666666666666666,91
Kirwani,2,D,537,-127.15053497870252,0.5418483612322402,0.680123786749191,0.31987621325080895,0.2467718062567103,0.0,7,1,0.16666666666666666,92
“Champakali”,10,A#,512,-129.2068339773459,0.09706006470670993,0.6794204529469684,0.3205795470530316,0.2465166130754728,0.0,7,1,0.16666666666666666,93
Puriya Kalyan,10,A#,512,-129.87811337653164,0.09706006470670993,0.678998452665635,0.32100154733436503,0.24636349716673026,0.0,7,1,0.16666666666666666,94
Jogkauns,2,D,537,-134.53460836974764,0.5418483612322402,0.6754817836545223,0.32451821634547773,0.24508753126054247,0.0,7,1,0.16666666666666666,95
Gopika Basant,2,D,537,-139.2584507641713,0.5418483612322402,0.6843437895625262,0.3156562104374738,0.2896867929014915,0.0,6,2,0.08333333333333333,96
Shankara,10,A#,512,-140.19595076417136,0.09706006470670993,0.6843437895625261,0.31565621043747394,0.28968679290149146,0.0,6,2,0.08333333333333333,97
"Bahar, Lanka Dahan Sarang, Miyan ki Malhar, Sindhura",2,D,537,-161.0145330016879,0.5418483612322402,0.6450977633985089,0.3549022366014911,0.20480528760219535,0.0,8,0,0.25,98
"Bheem, Malgunji",2,D,537,-166.34648921798947,0.5418483612322402,0.6417217611478407,0.35827823885215926,0.20373347624099764,0.0,8,0,0.25,99
“Deshkar”,10,A#,512,-168.305042020092,0.09706006470670993,0.6389084259389501,0.36109157406104986,0.4056806002133322,0.10271216901814972,4,4,0.0,100
Charukeshi,2,D,537,-170.78369592578676,0.5418483612322402,0.6526937684625123,0.34730623153748774,0.2368192721884459,0.0,7,1,0.16666666666666666,101
Chandranandan,2,D,537,-177.70196324589853,0.5418483612322402,0.6991137994091997,0.3008862005908003,0.19729268389454108,0.0,9,1,0.3333333333333333,102
“Jayat,10,A#,512,-179.0484132106041,0.09706006470670993,0.660149106766071,0.33985089323392903,0.2794450398944912,0.0,6,2,0.08333333333333333,103
Mohankauns,2,D,537,-181.72509576376075,0.5418483612322402,0.6578984385989588,0.3421015614010412,0.27849231868453767,0.0,6,2,0.08333333333333333,104
"Bheem, Malgunji",3,D#,3200,-185.78650955773935,0.33577155718103785,0.5661837107891406,0.43381628921085935,0.17975169703419897,0.0,8,0,0.25,105
Nat Bhairav,2,D,537,-188.46072010434926,0.5418483612322402,0.6415810943873962,0.3584189056126038,0.23278721992489262,0.0,7,1,0.16666666666666666,106
"Bageshri, Bhimpalasi, Desi, Dhanashree, Kafi, Shahana",2,D,537,-191.81711710027886,0.5418483612322402,0.6394710929807286,0.3605289070192714,0.23202164038117992,0.0,7,1,0.16666666666666666,107
“Champakali”,3,D#,3200,-193.3178063773516,0.33577155718103785,0.5757490504993671,0.4242509495006329,0.20890113816105801,0.0,7,1,0.16666666666666666,108
Jogeshwari Pancham,2,D,537,-199.20119049132404,0.5418483612322402,0.6348290898860598,0.3651709101139402,0.2303373653850121,0.0,7,1,0.16666666666666666,109
Malkauns,2,D,537,-200.62896510985487,0.5418483612322402,0.6556477704318466,0.34435222956815337,0.33304751696950097,0.0,5,3,0.0,110
Kalavati,10,A#,512,-201.3376014465016,0.09706006470670993,0.6557884371922911,0.3442115628077089,0.33311897106024746,0.0,5,3,0.0,111
"Bhupali, Deshkar, Pahadi",10,A#,512,-201.566465109855,0.09706006470670993,0.6556477704318465,0.3443522295681535,0.3330475169695009,0.0,5,3,0.0,112
Dev Gandhar,3,D#,3200,-205.1148508418329,0.33577155718103785,0.5539457026304686,0.4460542973695314,0.17586638084985728,0.0,8,0,0.25,113
Patdeep,2,D,537,-209.49414127884123,0.5418483612322402,0.6283584189056125,0.3716415810943875,0.22798958811762665,0.0,7,1,0.16666666666666666,114
"Gavati, Jhinjoti, Khamaj, Khambhavati",3,D#,3200,-212.1136295545572,0.33577155718103785,0.5639330426220285,0.4360669573779715,0.20461389271626723,0.0,7,1,0.16666666666666666,115
