track_name,vocals_median_pitch_hz,accompaniment_median_pitch_hz
Abhogi_1,175.435,93.24
Abhogi_10,261.45,156.05
Abhogi_2,171.375,93.26
Abhogi_3,185.33,86.82
Abhogi_4,247.93,106.7
Abhogi_5,159.13,84.33
Abhogi_6,168.45,147.14
Abhogi_7,174.92,124.42
Abhogi_8,157.98,137.35
Abhogi_9,147.37,131.22
Adana_1,253.34,93.21
Adana_10,362.88,98.98
Adana_2,277.03,156.06
Adana_3,235.86,156.06
Adana_4,262.89,86.685
Adana_5,261.36,98.66499999999999
Adana_6,207.93,138.96
Adana_7,256.33,88.43
Adana_8,212.23,106.5
Adana_9,340.915,88.03
Ahir bhairav_1,194.065,93.975
Ahir bhairav_10,185.32,139.03
Ahir bhairav_2,266.76,91.93
Ahir bhairav_3,147.37,51.71
Ahir bhairav_4,146.0,90.12
Ahir bhairav_5,147.37,90.19
Ahir bhairav_6,160.305,156.1
Ahir bhairav_7,275.42499999999995,95.67
Ahir bhairav_8,156.06,79.58
Ahir bhairav_9,304.12,119.68
Alhaiya Bilaval_1,185.3,78.345
Alhaiya Bilaval_10,185.065,92.58
Alhaiya Bilaval_2,219.91,81.62
Alhaiya Bilaval_3,216.11,235.885
Alhaiya Bilaval_4,232.61,130.2
Alhaiya Bilaval_5,311.42,293.935
Alhaiya Bilaval_6,204.6,104.8
Alhaiya Bilaval_7,160.53,90.57499999999999
Alhaiya Bilaval_8,253.385,137.28
Alhaiya Bilaval_9,321.04,95.94
Asavari (komal re)_1,165.33,81.64500000000001
Asavari (komal re)_10,224.23,84.02
Asavari (komal re)_2,111.19,156.05
Asavari (komal re)_3,165.13,132.285
Asavari (komal re)_4,161.84,79.99
Asavari (komal re)_5,114.94,131.42
Asavari (komal re)_6,136.52,138.94
Asavari (komal re)_7,341.38,98.63
Asavari (komal re)_8,150.21,155.16
Asavari (komal re)_9,147.36,112.58
Bageshri_1,249.15,147.44
Bageshri_10,188.615,88.01
Bageshri_2,196.41,93.03
Bageshri_3,163.64,97.6
Bageshri_4,147.33,119.52
Bageshri_5,261.33,196.69
Bageshri_6,165.26,94.3
Bageshri_7,147.37,147.37
Bageshri_8,171.425,138.99
Bageshri_9,246.86,111.6
Bahar_1,275.795,115.91
Bahar_10,232.63,117.16
Bahar_2,276.735,85.025
Bahar_3,271.29,81.16
Bahar_4,271.45,115.97
Bahar_5,287.945,104.35
Bahar_6,413.12,136.52
Bahar_7,251.91,108.41
Bahar_8,245.68,109.04
Bahar_9,256.92,98.42
Bairagi Todi_1,310.21,117.19
Bairagi Todi_2,246.36,84.4
Bairagi Todi_3,324.16,83.05
Bairagi Todi_4,233.37,233.04
Bairagi Todi_5,149.88,98.93
Bairagi Todi_6,209.665,98.68
Bairagi Todi_7,246.67,116.66
Bairagi_1,160.56,74.21
Bairagi_10,156.27,147.45
Bairagi_2,246.5,117.2
Bairagi_3,165.28,104.53
Bairagi_4,283.47,162.12
Bairagi_5,147.38,72.75
Bairagi_6,162.695,102.34
Bairagi_7,142.0,103.72
Bairagi_8,159.02,139.13
Bairagi_9,159.07,147.47
Basant Mukhari_1,181.06,90.52
Basant Mukhari_2,168.52,117.3
Basant Mukhari_3,178.44,165.26
Basant Mukhari_4,308.155,83.21
Basant Mukhari_5,152.96,100.52
Basant Mukhari_6,299.24,115.37
Basant Mukhari_7,185.32,73.52
Basant Mukhari_8,207.75,154.4
Basant Mukhari_9,207.78,261.32
Basant_1,255.23000000000002,98.41
Basant_10,266.35,92.96
Basant_2,347.605,230.475
Basant_3,238.0,240.63
Basant_4,208.01,139.14
Basant_5,328.6,110.16
Basant_6,322.66,108.39
Basant_7,342.05,231.82999999999998
Basant_8,212.01,82.2
Basant_9,223.78,98.01
Bhairav_1,276.84,110.21
Bhairav_10,147.37,90.265
Bhairav_2,207.44,92.65
Bhairav_3,147.38,92.15
Bhairav_4,199.75,97.75
Bhairav_5,203.92,92.98
Bhairav_6,156.21,147.13
Bhairav_7,219.82,100.75
Bhairav_8,225.24,178.37
Bhairav_9,224.14,89.17
Bhairavi_1,355.36,97.14
Bhairavi_10,220.19,88.02
Bhairavi_2,348.09,235.405
Bhairavi_3,231.04500000000002,232.57
Bhairavi_4,354.64,91.35
Bhairavi_5,228.74,98.12
Bhairavi_6,236.09,116.59
Bhairavi_7,293.03,293.02
Bhairavi_8,367.495,142.55
Bhairavi_9,256.07,276.04
Bhatiyar_1,207.91,124.08
Bhatiyar_10,230.86,103.4
Bhatiyar_2,199.625,105.51
Bhatiyar_3,199.83,104.52
Bhatiyar_4,156.85,147.37
Bhatiyar_5,246.925,175.05
Bhatiyar_6,156.12,155.9
Bhatiyar_7,136.61,92.59
Bhatiyar_8,220.85500000000002,82.69
Bhatiyar_9,347.96,88.945
Bheem_1,220.15,220.06
Bheem_2,333.34000000000003,93.185
Bheem_3,203.89,165.25
Bhimpalasi_1,276.495,93.27
Bhimpalasi_2,233.08,104.51
Bhimpalasi_3,175.33,80.32
Bhimpalasi_4,346.52,87.92
Bhimpalasi_5,147.37,147.34
Bhimpalasi_6,326.88,174.99
Bhimpalasi_7,156.06,131.475
Bhimpalasi_8,165.28,91.29
Bhimpalasi_9,165.1,92.89
Bhupali Todi_1,293.21,96.91
Bhupali Todi_2,175.0,88.02
Bhupali Todi_3,177.46,93.17
Bhupali Todi_4,139.14,139.16
Bhupali Todi_5,327.80499999999995,88.02
Bhupali Todi_6,164.245,137.69
Bhupali Todi_7,147.38,83.24
Bhupali Todi_8,341.81,110.6
Bhupali Todi_9,232.23,147.57
Bhupali_1,196.19,98.79
Bhupali_10,165.3,156.05
Bhupali_2,165.465,83.56
Bhupali_3,266.76,99.42500000000001
Bhupali_4,261.35,100.85
Bhupali_5,237.52,99.96
Bhupali_6,265.48,99.95
Bhupali_7,173.92,107.795
Bhupali_8,175.34,98.7
Bhupali_9,240.89499999999998,120.23
Bibhas_1,293.06,276.15999999999997
Bibhas_2,220.38,92.95
Bibhas_3,245.32,233.04
Bibhas_4,290.71,117.13
Bibhas_5,243.215,89.15
Bibhas_6,257.83,104.35
Bibhas_7,201.85,95.04
Bibhas_8,196.3,100.39
Bibhas_9,261.34,104.51
Bihag_1,218.3,88.06
Bihag_10,156.05,156.03
Bihag_2,256.75,88.36
Bihag_3,185.12,92.37
Bihag_4,192.79,98.7
Bihag_5,193.48,104.21
Bihag_6,131.31,165.28
Bihag_7,167.95,92.93
Bihag_8,147.37,74.855
Bihag_9,227.28,85.5
Bihagda_1,233.42,155.84
Bihagda_2,293.03,232.95
Bihagda_3,295.05,94.34
Bihagda_4,260.39,93.05
Bihagda_5,207.81,85.245
Bihagda_6,350.09,90.51
Bihagda_7,335.73,128.99
Bihagda_8,196.24,78.5
Bihagda_9,193.82,156.06
Bihari_1,220.05,91.44
Bihari_2,246.86,220.07
Bihari_3,261.16,232.8
Bihari_4,287.745,235.09
Bihari_5,147.37,72.81
Bihari_6,230.12,108.18
Bihari_7,175.0,78.51
Bihari_8,327.5,247.71
Bilaskhani Todi_1,197.36,131.74
Bilaskhani Todi_10,236.57,224.08
Bilaskhani Todi_2,152.335,108.49
Bilaskhani Todi_3,159.08,148.39
Bilaskhani Todi_4,181.87,117.7
Bilaskhani Todi_5,172.73,100.73
Bilaskhani Todi_6,246.76,117.2
Bilaskhani Todi_7,224.83,83.42
Bilaskhani Todi_8,147.5,139.49
Bilaskhani Todi_9,165.26,85.82
Bilawal_1,199.75,137.28
Bilawal_2,175.0,93.23
Bilawal_3,436.7,333.66
Bilawal_4,207.69,82.99
Bilawal_5,341.36,84.76
Bilawal_6,281.58,343.01
Champakali_Vachaspati_1,197.68,102.82
Champakali_Vachaspati_10,413.2,293.03
Champakali_Vachaspati_2,463.32,92.92
Champakali_Vachaspati_3,156.03,156.06
Champakali_Vachaspati_4,271.81,72.74
Champakali_Vachaspati_5,368.53,437.44
Champakali_Vachaspati_6,207.17,437.53
Champakali_Vachaspati_7,324.73,119.1
Champakali_Vachaspati_8,185.155,136.06
Champakali_Vachaspati_9,298.56,117.18
Chandrakauns_1,338.68,120.96
Chandrakauns_10,354.345,279.09
Chandrakauns_11,150.72,99.85
Chandrakauns_12,438.02,87.97
Chandrakauns_13,115.22,121.96
Chandrakauns_14,154.14999999999998,131.42
Chandrakauns_15,196.63,93.69
Chandrakauns_2,338.87,110.67
Chandrakauns_3,437.62,91.05
Chandrakauns_4,165.235,185.32
Chandrakauns_5,147.42,96.68
Chandrakauns_6,361.79,95.42
Chandrakauns_7,341.47,85.45
Chandrakauns_8,277.79,233.09
Chandrakauns_9,294.97,83.51
Chandranandan_1,207.735,232.22
Chandranandan_2,303.59,95.46000000000001
Chandranandan_3,370.56,293.0
Chandranandan_4,293.65,266.25
Chandranandan_5,247.77,85.81
Chandranandan_6,239.74,233.03
Charukeshi_1,295.59000000000003,87.82499999999999
Charukeshi_10,183.87,98.73
Charukeshi_2,145.76,144.57
Charukeshi_3,183.08,98.85
Charukeshi_4,271.46,266.65
Charukeshi_5,348.61,233.03
Charukeshi_6,352.91,275.435
Charukeshi_7,207.01,104.3
Charukeshi_8,377.92999999999995,83.58
Charukeshi_9,426.585,266.36
Chhayanat_1,183.565,84.6
Chhayanat_2,185.225,156.06
Chhayanat_3,341.08,134.05
Chhayanat_4,196.25,79.14
Chhayanat_5,203.91,99.39
Chhayanat_6,185.225,156.06
Chhayanat_7,259.08,83.15
Chhayanat_8,190.6,92.56
Chhayanat_9,242.425,108.58
Darbari Kanada_1,165.27,92.545
Darbari Kanada_10,161.91,92.38
Darbari Kanada_2,141.89,124.11
Darbari Kanada_3,154.49,276.41
Darbari Kanada_4,155.59,92.78
Darbari Kanada_5,155.74,111.21
Darbari Kanada_6,164.8,88.05
Darbari Kanada_7,156.09,118.14
Darbari Kanada_8,156.99,156.19
Darbari Kanada_9,139.14,139.17
Desh_1,185.31,104.62
Desh_10,276.125,87.75
Desh_2,206.28,100.23
Desh_3,147.89,131.43
Desh_4,229.15,95.89
Desh_5,347.97,117.25
Desh_6,203.88,96.73
Desh_7,217.56,100.07
Desh_8,199.67,100.59
Desh_9,191.8,104.52
Deshkar_1,230.84,78.52
Deshkar_10,230.76,139.18
Deshkar_2,357.87,92.92
Deshkar_3,225.525,84.73
Deshkar_4,347.92,105.58
Deshkar_5,276.88,139.16
Deshkar_6,369.43,123.84
Deshkar_7,279.37,100.84
Deshkar_8,227.98,437.51
Deshkar_9,224.31,112.96
Desi_1,175.06,92.57
Desi_2,183.5,156.77
Desi_3,225.96,175.0
Desi_4,246.42,219.71
Desi_5,175.04,78.55
Desi_6,328.75,162.12
Desi_7,257.45,112.86
Desi_8,178.755,158.95
Desi_9,156.09,156.18
Dev Gandhar_1,207.97,100.96
Dev Gandhar_2,229.525,345.115
Dev Gandhar_3,310.3,233.01
Dev Gandhar_4,331.5,328.67
Dev Gandhar_5,207.81,101.88
Dev Gandhar_6,292.55,139.2
Dev Gandhar_7,199.385,120.595
Dev Gandhar_8,261.32,84.88
Dev Gandhar_9,196.24,88.01
Devgiri Bilawal_1,275.71,110.68
Devgiri Bilawal_10,174.6,138.75
Devgiri Bilawal_2,258.935,89.25999999999999
Devgiri Bilawal_3,174.98,139.12
Devgiri Bilawal_4,310.3,124.04
Devgiri Bilawal_5,413.15,313.5
Devgiri Bilawal_6,261.07,82.85
Devgiri Bilawal_7,176.84,110.58
Devgiri Bilawal_8,146.2,120.77
Devgiri Bilawal_9,236.5,93.02
Dhanashree_1,192.98,79.38
Dhanashree_2,276.46,220.06
Dhani_1,288.79,233.01
Dhani_2,178.13,86.66499999999999
Dhani_3,239.02,105.17
Dhani_4,312.3,90.88
Dhani_5,282.665,96.81
Dhani_6,197.88,96.86500000000001
Dhani_7,187.04,104.85
Dhani_8,175.0,72.72
Dhani_9,316.05,117.48
Durga_1,237.53,87.75
Durga_10,310.15,117.16
Durga_2,233.0,232.89
Durga_3,310.31,131.17
Durga_4,194.91,131.42
Durga_5,245.93,89.51
Durga_6,207.81,120.66
Durga_7,237.135,125.19
Durga_8,356.755,86.82
Durga_9,335.49,165.6
Gaud Malhar_1,246.81,110.83
Gaud Malhar_10,199.99,153.79
Gaud Malhar_2,299.5,119.46
Gaud Malhar_3,302.885,119.46
Gaud Malhar_4,355.18,91.08
Gaud Malhar_5,348.175,90.3
Gaud Malhar_6,293.03,110.59
Gaud Malhar_7,168.98,84.97
Gaud Malhar_8,190.52,104.6
Gaud Malhar_9,280.9,91.38
Gaud Sarang_1,205.5,103.55
Gaud Sarang_10,207.82,84.7
Gaud Sarang_2,175.47,165.26
Gaud Sarang_3,276.72,142.10500000000002
Gaud Sarang_4,232.92,88.68
Gaud Sarang_5,185.29,98.7
Gaud Sarang_6,220.09,88.09
Gaud Sarang_7,368.78499999999997,83.01
Gaud Sarang_8,201.1,156.05
Gaud Sarang_9,202.12,462.795
Gauri_1,264.875,116.035
Gauri_2,269.7,106.61
Gauri_3,180.92,93.45
Gauri_4,175.94,93.205
Gauri_5,171.94,83.15
Gauri_6,282.15,112.23
Gauri_7,173.59,94.11
Gauri_8,220.02,127.66
Gauri_9,236.75,117.21
Gavati_1,194.67,155.89
Gavati_10,242.35500000000002,117.78
Gavati_2,328.735,196.24
Gavati_3,233.82,120.77
Gavati_4,260.685,102.86
Gavati_5,123.28,138.79
Gavati_6,215.25,108.07
Gavati_7,328.59,124.11
Gavati_8,260.09,127.57
Gavati_9,261.33,233.04
Gopika Basant_1,293.04,220.06
Gopika Basant_2,191.36,131.42
Gopika Basant_3,205.825,138.45
Gopika Basant_4,356.15,99.17
Gopika Basant_5,208.61,139.16
Gopika Basant_6,205.88,138.48
Gorakh Kalyan_1,147.37,98.7
Gorakh Kalyan_2,293.05,261.31
Gorakh Kalyan_3,211.88,104.15
Gorakh Kalyan_4,233.6,232.95
Gorakh Kalyan_5,339.29,185.32
Gorakh Kalyan_6,174.99,139.19
Gorakh Kalyan_7,293.04,95.4
Gorakh Kalyan_8,282.06,102.87
Gorakh Kalyan_9,251.41,117.32
Gunakri_1,293.53,110.67
Gunakri_10,181.88,103.52
Gunakri_2,322.435,220.06
Gunakri_3,207.81,207.87
Gunakri_4,333.13,109.35
Gunakri_5,156.03,146.86
Gunakri_6,326.57,220.06
Gunakri_7,293.03,110.67
Gunakri_8,168.02,93.03
Gunakri_9,184.53,101.39
Gurjari Todi_1,148.38,104.07499999999999
Gurjari Todi_2,159.935,98.81
Gurjari Todi_3,333.29499999999996,92.955
Gurjari Todi_4,261.31,117.2
Gurjari Todi_5,246.77,116.49
Gurjari Todi_6,170.0,83.5
Gurjari Todi_7,163.94,97.87
Gurjari Todi_8,292.54,291.53
Gurjari Todi_9,220.085,78.92
Hameer_1,232.97,276.46
Hameer_10,198.45,100.295
Hameer_2,189.3,144.15
Hameer_3,233.04,80.21
Hameer_4,207.82,92.66
Hameer_5,229.5,88.13
Hameer_6,310.3,104.51
Hameer_7,237.44,110.61
Hameer_8,216.37,82.92500000000001
Hameer_9,227.3,82.5
Hansadhwani_1,159.46,105.84
Hansadhwani_10,173.77,92.51
Hansadhwani_2,293.04,237.21
Hansadhwani_3,299.3,110.33
Hansadhwani_4,267.37,108.48
Hansadhwani_5,165.51,98.125
Hansadhwani_6,174.17,78.48
Hansadhwani_7,156.53,78.5
Hansadhwani_8,233.14,155.89
Hansadhwani_9,162.2,97.44999999999999
Hanskinki_1,368.86,347.97
Hanskinki_2,287.25,226.06
Hanskinki_3,244.03,98.69
Hanskinki_4,188.29500000000002,89.44
Hanskinki_5,310.32,124.06
Hanskinki_6,362.08,293.03
Hanskinki_7,224.95,90.025
Hanskinki_8,340.99,110.77
Hari Kauns_1,184.78,155.5
Hari Kauns_2,246.41,110.94
Hari Kauns_3,192.48,131.43
Hari Kauns_4,235.05,247.055
Hari Kauns_5,261.33,93.18
Hari Kauns_6,241.22,97.975
Hem Bihag_1,175.54,139.17
Hem Bihag_2,261.41,78.49
Hem Bihag_3,270.395,136.55
Hem Bihag_4,367.15,266.91
Hem Bihag_5,346.295,101.05
Hemant_1,290.455,276.5
Hemant_10,338.73,83.12
Hemant_2,310.3,232.94
Hemant_3,250.06,249.89
Hemant_4,310.32,170.20499999999998
Hemant_5,328.41,328.32
Hemant_6,307.78499999999997,117.2
Hemant_7,165.91,147.2
Hemant_8,433.7,93.03
Hemant_9,,265.91
Hemshri_1,188.095,141.86
Hemshri_2,276.58500000000004,250.93
Hemshri_3,210.575,140.06
Hindol_1,207.79,147.32
Hindol_2,235.91,76.04
Hindol_3,321.955,242.32
Hindol_4,293.03,230.79
Hindol_5,282.195,104.51
Hindol_6,413.2,327.33
Hindol_7,238.98,97.25
Hindol_8,187.49,88.71
Hindol_9,208.82,150.2
Jaijaiwanti_1,196.27,92.58
Jaijaiwanti_10,165.48,93.19
Jaijaiwanti_2,379.61,107.565
Jaijaiwanti_3,298.22,83.12
Jaijaiwanti_4,276.7,207.945
Jaijaiwanti_5,277.86,99.65
Jaijaiwanti_6,220.06,131.31
Jaijaiwanti_7,336.28999999999996,99.05
Jaijaiwanti_8,223.8,89.84
Jaijaiwanti_9,181.8,156.74
Jaldhar Kedar_1,200.03,200.6
Jaldhar Kedar_2,276.72,155.65
Jaldhar Kedar_3,218.12,303.91
Jaldhar Kedar_4,220.07,107.27
Jaldhar Kedar_5,217.77499999999998,91.92
Jaldhar Kedar_6,214.38,104.19
Jaldhar Kedar_7,267.17,270.915
Jaldhar Kedar_8,252.23,83.99
Jaunpuri_1,233.01,78.56
Jaunpuri_2,348.05,234.26
Jaunpuri_3,224.37,92.17
Jaunpuri_4,274.88,233.0
Jaunpuri_5,233.67000000000002,91.25
Jaunpuri_6,156.01,155.88
Jaunpuri_7,293.03,293.03
Jaunpuri_8,281.28,277.345
Jaunpuri_9,262.74,83.24
Jayat_1,232.135,182.91
Jayat_2,211.35,83.34
Jayat_3,328.57,261.28
Jayat_4,229.23,93.2
Jayat_5,354.64,335.06
Jayat_6,283.74,106.58
Jayat_7,141.87,78.21
Jhinjoti_1,196.24,117.16
Jhinjoti_10,213.87,108.78
Jhinjoti_2,156.28,84.45
Jhinjoti_3,287.295,116.32
Jhinjoti_4,242.03,89.94
Jhinjoti_5,276.68,110.67
Jhinjoti_6,190.06,94.31
Jhinjoti_7,221.16,84.13
Jhinjoti_8,315.96,90.91
Jhinjoti_9,215.88,111.445
Jog_10,260.9,207.84
Jog_2,131.19,78.48
Jog_3,199.99,72.31
Jog_4,131.3,64.85
Jog_5,147.38,72.72
Jog_6,194.8,88.57
Jog_7,185.28,147.37
Jog_8,147.37,72.72
Jog_9,181.7,90.88
Jogkauns_1,155.9,153.98
Jogkauns_10,172.58,144.58
Jogkauns_2,200.44,104.17
Jogkauns_3,185.32,156.05
Jogkauns_4,184.56,147.38
Jogkauns_5,207.8,97.6
Jogkauns_6,271.49,104.21
Jogkauns_7,328.53,98.93
