track_name,vocals_median_pitch_hz,accompaniment_median_pitch_hz
Jogkauns_8,155.62,117.15
Jogkauns_9,261.85,104.52
Kafi_1,232.1,120.82499999999999
Kafi_10,235.29,112.275
Kafi_2,255.445,185.39
Kafi_3,347.97,328.02
Kafi_4,335.12,84.67
Kafi_5,293.03,293.29
Kafi_6,310.24,88.1
Kafi_7,235.835,93.09
Kafi_8,156.5,104.46
Kafi_9,243.14,89.125
Kamod_1,218.4,124.255
Kamod_10,198.1,87.85
Kamod_2,212.04,147.38
Kamod_3,188.96,82.74
Kamod_4,225.165,84.705
Kamod_5,196.215,84.19
Kamod_6,202.915,156.06
Kamod_7,203.88,92.33
Kamod_8,272.18,207.79
Kamod_9,265.94500000000005,97.8
Kaunsi Kanada_1,193.33,147.23
Kaunsi Kanada_10,256.24,199.99
Kaunsi Kanada_2,191.69,137.85
Kaunsi Kanada_3,265.765,83.27
Kaunsi Kanada_4,320.28499999999997,141.87
Kaunsi Kanada_5,345.09,83.11
Kaunsi Kanada_6,246.86,104.58
Kaunsi Kanada_7,276.71,233.03
Kaunsi Kanada_8,251.55,189.87
Kaunsi Kanada_9,179.82,138.77
Kaushik Dhwani_1,197.3,103.51
Kaushik Dhwani_10,176.16,139.17
Kaushik Dhwani_2,233.9,93.15
Kaushik Dhwani_3,309.74,156.06
Kaushik Dhwani_4,247.54500000000002,147.37
Kaushik Dhwani_5,185.36,92.74
Kaushik Dhwani_6,327.19,100.97
Kaushik Dhwani_7,262.48,100.48
Kaushik Dhwani_8,311.17,98.98
Kaushik Dhwani_9,182.85,126.04
Kedar_1,217.03,145.96
Kedar_10,180.64499999999998,92.99
Kedar_2,216.92,85.24
Kedar_3,202.73,104.2
Kedar_4,182.79,138.46
Kedar_5,228.33,104.5
Kedar_6,204.885,103.74
Kedar_7,207.835,104.26
Kedar_8,188.9,93.19
Kedar_9,196.22,147.38
Khamaj_1,200.2,112.52
Khamaj_10,168.85000000000002,139.08
Khamaj_2,192.91,93.4
Khamaj_3,171.86,131.42
Khamaj_4,211.36,93.11
Khamaj_5,196.04,91.36
Khamaj_6,226.555,139.62
Khamaj_7,176.52,104.67
Khamaj_8,207.115,104.33
Khamaj_9,231.77,104.2
Khambhavati_1,211.4,104.85
Khambhavati_2,203.88,78.58
Khambhavati_3,266.5,235.69
Khambhavati_4,398.52,101.64
Khambhavati_5,309.43,101.42
Khambhavati_6,204.58,156.06
Khambhavati_7,216.02,91.0
Khambhavati_8,311.81,117.11
Kirwani_1,232.83,348.205
Kirwani_10,330.32,88.01
Kirwani_2,369.08,123.93
Kirwani_3,174.97,144.96
Kirwani_4,210.22,139.01
Kirwani_5,162.13,114.98
Kirwani_6,347.97,117.18
Kirwani_7,235.13,147.41
Kirwani_8,240.87,175.0
Kirwani_9,215.94,106.53
Lalit_1,182.86,84.02
Lalit_10,175.0,141.82
Lalit_2,314.85,93.31
Lalit_3,310.64,90.15
Lalit_4,264.345,173.64
Lalit_5,180.36,178.38
Lalit_6,175.01,94.76
Lalit_7,178.71,113.57499999999999
Lalit_8,156.74,156.06
Lalit_9,156.06,156.06
Lanka Dahan Sarang_1,241.87,107.66
Lanka Dahan Sarang_2,242.08,106.54
Lanka Dahan Sarang_3,199.05,92.035
Lanka Dahan Sarang_4,178.38,156.06
Lanka Dahan Sarang_5,174.75,271.5
Lanka Dahan Sarang_6,368.55,83.11
Lanka Dahan Sarang_7,272.84,267.75
Lanka Dahan Sarang_8,254.66,382.88
Lanka Dahan Sarang_9,381.59,83.33
Madhukauns_1,319.96,94.7
Madhukauns_10,204.02,292.97
Madhukauns_2,147.38,147.44
Madhukauns_3,347.96,233.04
Madhukauns_4,328.61,232.8
Madhukauns_5,217.74,78.95
Madhukauns_6,200.0,140.155
Madhukauns_7,237.47,237.26
Madhukauns_8,315.78,110.58
Madhukauns_9,256.91,223.98
Madhumand Sarang_1,353.72,93.94
Madhumand Sarang_10,233.2,218.91
Madhumand Sarang_2,167.69,104.48
Madhumand Sarang_3,238.38,93.13
Madhumand Sarang_4,171.25,147.38
Madhumand Sarang_5,233.1,104.51
Madhumand Sarang_6,266.88,118.79
Madhumand Sarang_7,188.71,83.34
Madhumand Sarang_8,228.61,115.09
Madhumand Sarang_9,316.53499999999997,278.6
Madhuvanti_1,140.89,105.01
Madhuvanti_10,321.45,92.68
Madhuvanti_2,246.82,110.67
Madhuvanti_3,187.81,78.59
Madhuvanti_4,141.275,104.78
Madhuvanti_5,139.86,105.33
Madhuvanti_6,141.44,139.6
Madhuvanti_7,300.05,102.38499999999999
Madhuvanti_8,220.14,233.03
Madhuvanti_9,271.58,94.87
Malgunji_1,314.68,95.87
Malgunji_2,256.38,104.5
Malgunji_3,276.72,84.48
Malgunji_4,194.44,147.37
Malgunji_5,198.805,150.09
Malgunji_6,361.93,242.08
Malgunji_7,304.81,232.81
Malgunji_8,159.27,101.01
Malgunji_9,207.68,88.01
Malkauns_1,320.87,389.63
Malkauns_10,140.085,139.27
Malkauns_2,278.865,185.32
Malkauns_3,266.43,149.16
Malkauns_4,142.615,156.0
Malkauns_5,157.48,156.09
Malkauns_6,141.84,93.42
Malkauns_7,171.495,93.05
Malkauns_8,224.43,110.94
Malkauns_9,147.26,292.96
Mand_1,209.42,139.22
Mand_2,550.21,94.64500000000001
Mand_3,413.21,88.33
Mand_4,327.675,145.425
Mand_5,445.115,110.86
Mand_6,412.51,130.89499999999998
Mand_7,357.01,72.79
Mand_8,261.51,196.22
Mand_9,412.88,99.06
Manj Khamaj_1,347.97,98.32
Manj Khamaj_10,252.02,142.05
Manj Khamaj_2,219.44,83.23
Manj Khamaj_3,196.43,98.65
Manj Khamaj_4,171.72,88.02
Manj Khamaj_5,370.2,98.7
Manj Khamaj_6,321.63,211.62
Manj Khamaj_7,293.1,292.49
Manj Khamaj_8,413.2,83.98
Manj Khamaj_9,390.2,83.43
Maru Bihag_1,178.29,93.7
Maru Bihag_10,185.32,139.16
Maru Bihag_2,200.02,99.81
Maru Bihag_3,175.0,140.19
Maru Bihag_4,293.06,233.04
Maru Bihag_5,258.125,237.21
Maru Bihag_6,156.15,100.4
Maru Bihag_7,160.96,98.24
Maru Bihag_8,233.03,233.04
Maru Bihag_9,328.38,232.26
Marva_1,156.05,246.63
Marva_10,276.525,104.35
Marva_2,175.93,79.4
Marva_3,146.35,121.905
Marva_4,168.325,107.685
Marva_5,139.17,117.32
Marva_6,152.97,126.65
Marva_7,165.26,97.64
Marva_8,189.99,88.0
Marva_9,160.91,156.29500000000002
Megh Malhar_1,158.52,101.18
Megh Malhar_2,260.475,117.19
Megh Malhar_3,266.72,92.87
Megh Malhar_4,281.56,107.035
Megh Malhar_5,261.33,116.05
Megh Malhar_6,154.575,83.7
Megh_1,261.46500000000003,235.48
Megh_10,221.23,68.67
Megh_2,139.17,96.46
Megh_3,230.64499999999998,83.05
Megh_4,216.77,92.38
Megh_5,233.03,175.01
Megh_6,165.24,82.93
Megh_7,233.02,175.03
Megh_8,236.76,233.03
Megh_9,177.185,88.86
Miyan ki Malhar_1,136.06,124.59
Miyan ki Malhar_10,139.03,104.48
Miyan ki Malhar_2,164.3,161.74
Miyan ki Malhar_3,201.56,178.4
Miyan ki Malhar_4,275.235,85.98
Miyan ki Malhar_5,141.86,133.4
Miyan ki Malhar_6,227.88,234.34
Miyan ki Malhar_7,147.76,107.74
Miyan ki Malhar_8,139.21,147.37
Miyan ki Malhar_9,147.46,72.89
Multani_1,244.35,91.89
Multani_10,256.39,92.01
Multani_2,147.43,147.37
Multani_3,341.26,114.77
Multani_4,316.02,92.475
Multani_5,156.06,87.745
Multani_6,253.04,126.07
Multani_7,330.22,116.54
Multani_8,188.88,157.43
Multani_9,189.51,103.86500000000001
Nand_1,158.92,84.0
Nand_10,293.04,81.08
Nand_11,196.24,147.37
Nand_2,234.94,92.555
Nand_3,321.255,93.12
Nand_4,186.555,139.1
Nand_5,236.31,102.60499999999999
Nand_6,203.88,154.78
Nand_7,193.83,147.38
Nand_8,276.82,110.69
Nand_9,259.175,91.71
Narayani_1,327.31,84.53
Narayani_2,271.0,230.37
Narayani_3,195.74,138.43
Narayani_4,256.08,187.91
Narayani_5,334.97,72.76
Narayani_6,172.95,146.215
Narayani_7,204.64,232.75
Narayani_8,207.83,138.97
Nat Bhairav_1,181.94,138.98
Nat Bhairav_10,288.84,98.09
Nat Bhairav_2,203.87,98.65
Nat Bhairav_3,276.72,261.71
Nat Bhairav_4,184.3,72.85
Nat Bhairav_5,316.925,236.26
Nat Bhairav_6,174.6,111.25
Nat Bhairav_7,178.39,160.94
Nat Bhairav_8,330.16,83.14
Nat Bhairav_9,388.21000000000004,95.07
Nayaki Kanada_1,181.85,83.03
Nayaki Kanada_2,220.36,83.28
Nayaki Kanada_3,260.59,207.81
Nayaki Kanada_4,177.9,147.37
Nayaki Kanada_5,292.865,86.02
Nayaki Kanada_6,286.52,116.79
Nayaki Kanada_7,312.48,234.17
Nayaki Kanada_8,196.15,117.32
Nayaki Kanada_9,276.7,104.51
Pahadi_1,315.88,232.78
Pahadi_10,395.63,140.86
Pahadi_2,209.95,139.16
Pahadi_3,233.12,328.6
Pahadi_4,316.35,92.44
Pahadi_5,192.32,198.31
Pahadi_6,393.87,199.665
Pahadi_7,241.96,98.75
Pahadi_8,397.57,437.52
Pahadi_9,217.32999999999998,93.2
Parameshwari_1,322.98,115.39500000000001
Parameshwari_2,173.26,293.02
Parameshwari_3,258.12,193.68
Parameshwari_4,156.02,87.6
Parameshwari_5,244.6,147.35
Parameshwari_6,446.98,80.31
Parameshwari_7,255.03,260.58
Parameshwari_8,196.01,147.38
Patdeep_1,243.94,96.29
Patdeep_10,207.82,86.98
Patdeep_2,276.57,110.51
Patdeep_3,242.20499999999998,240.135
Patdeep_4,254.84,78.51
Patdeep_5,220.09,174.89
Patdeep_6,347.45,91.7
Patdeep_7,334.92,83.14
Patdeep_8,489.03999999999996,107.74
Patdeep_9,347.96,138.66
Pilu_1,332.19,322.9
Pilu_2,194.26,156.04
Pilu_3,139.17,139.17
Pilu_4,347.97,310.3
Pilu_5,303.88,86.61
Pilu_6,235.51,237.09
Pilu_7,136.25,78.71
Poorvi_1,192.66,196.22
Poorvi_10,198.67,119.86
Poorvi_2,223.15,79.55
Poorvi_3,207.46,84.62
Poorvi_4,174.82,139.17
Poorvi_5,246.42000000000002,233.02
Poorvi_6,192.31,147.37
Poorvi_7,255.265,242.17
Poorvi_8,260.44,104.55
Poorvi_9,275.39,220.05
Puriya Dhanashri_1,220.755,154.76
Puriya Dhanashri_10,311.04,106.71
Puriya Dhanashri_2,220.76,103.59
Puriya Dhanashri_3,168.45,92.52
Puriya Dhanashri_4,280.21,107.79
Puriya Dhanashri_5,200.67000000000002,78.49
Puriya Dhanashri_6,175.1,93.05
Puriya Dhanashri_7,173.57,100.44
Puriya Dhanashri_8,278.77,106.61
Puriya Dhanashri_9,299.61,106.68
Puriya Kalyan_1,324.63,83.11
Puriya Kalyan_10,246.77,117.23
Puriya Kalyan_2,203.78,117.63
Puriya Kalyan_3,207.48,83.12
Puriya Kalyan_4,338.46,254.42
Puriya Kalyan_5,161.76,149.985
Puriya Kalyan_6,182.46,174.99
Puriya Kalyan_7,306.745,110.66
Puriya Kalyan_8,220.06,110.68
Puriya Kalyan_9,303.85,99.15
Puriya_1,276.82,277.03
Puriya_10,200.93,83.77
Puriya_2,160.38,99.38499999999999
Puriya_3,280.24,413.12
Puriya_4,147.37,82.77
Puriya_5,150.16,78.49
Puriya_6,137.63,144.75
Puriya_7,150.15,156.06
Puriya_8,215.9,205.255
Puriya_9,150.12,110.77
Rageshri_1,224.3,107.95
Rageshri_10,175.78,93.18
Rageshri_2,175.0,93.22
Rageshri_3,183.42,93.34
Rageshri_4,147.38,102.08
Rageshri_5,233.03,232.345
Rageshri_6,236.61,147.37
Rageshri_7,279.03,93.09
Rageshri_8,301.35,91.32
Rageshri_9,139.16,139.04
Ramdasi Malhar_1,233.15,131.25
Ramdasi Malhar_10,322.62,83.17
Ramdasi Malhar_2,156.84,101.3
Ramdasi Malhar_3,296.565,117.16
Ramdasi Malhar_4,136.35,130.63
Ramdasi Malhar_5,208.515,97.79
Ramdasi Malhar_6,277.22,116.18
Ramdasi Malhar_7,185.84,83.4
Ramdasi Malhar_8,310.08,92.67
Ramdasi Malhar_9,188.485,101.33
Ramkali_1,200.025,72.73
Ramkali_2,220.07,220.06
Ramkali_3,178.41,95.8
Ramkali_4,192.56,72.72
Ramkali_5,328.865,108.93
Ramkali_6,193.19,155.77
Ramkali_7,234.59,106.8
Ramkali_8,187.075,156.04
Ramkali_9,309.88,78.75
Salagavarali_1,238.26,93.29
Salagavarali_10,166.73,122.86
Salagavarali_2,164.89499999999998,156.14
Salagavarali_3,147.14,70.5
Salagavarali_4,310.31,104.47
Salagavarali_5,285.53999999999996,117.56
Salagavarali_6,323.24,76.45
Salagavarali_7,316.28,221.71
Salagavarali_8,171.2,88.65
Salagavarali_9,268.96,64.92
Sarang_1,147.37,146.18
Sarang_10,161.56,106.41499999999999
Sarang_2,261.23,233.03
Sarang_3,374.11,122.025
Sarang_4,242.67,92.91
Sarang_5,233.11,117.19
Sarang_7,233.5,93.21
Sarang_8,232.69,102.46
Sarang_9,139.17,106.06
Saraswati_1,228.64,175.0
Saraswati_10,212.7,146.51
Saraswati_2,245.16,101.5
Saraswati_4,141.87,117.91999999999999
Saraswati_5,207.7,119.38
Saraswati_6,156.17,156.18
Saraswati_7,218.63,77.3
Saraswati_8,319.28,83.08
Saraswati_9,216.51,139.08
Shahana_1,329.65,310.28499999999997
Shahana_2,224.08,175.015
Shahana_3,251.57,95.06
Shahana_4,216.83,86.93
Shahana_5,465.6,91.43
Shahana_6,216.21,84.26
Shahana_7,368.48,102.88
Shahana_8,261.72,91.92
Shankara_1,206.79,104.92
Shankara_2,293.04,293.03
Shankara_3,196.67,127.20500000000001
Shankara_4,413.09,84.475
Shankara_5,284.26,111.54
Shankara_6,223.72,361.76
Shankara_7,195.815,139.15
Shankara_8,174.93,139.17
Shankara_9,202.13,69.73
Shivranjani_1,280.6,83.11
Shivranjani_2,184.15,156.05
Shivranjani_3,273.72,93.23
Shivranjani_4,381.955,110.06
Shivranjani_5,328.7,293.03
Shivranjani_6,175.57,114.39
Shobhawari_1,354.33,87.82
Shobhawari_2,184.81,277.31
Shobhawari_3,201.5,131.0
Shobhawari_4,185.28,129.41
Shobhawari_5,219.2,156.07
Shobhawari_6,390.07,103.61
Shobhawari_7,413.63,165.27
Shri_1,180.905,143.55
Shri_10,159.06,147.42
Shri_2,168.27,117.22
Shri_3,226.59,99.56
Shri_4,168.45,227.8
Shri_5,156.04,110.64
Shri_6,171.73,101.76
Shri_7,161.46,153.13
Shri_8,156.04,140.595
Shri_9,156.06,141.61
Shuddh Sarang_1,162.06,123.07
Shuddh Sarang_10,162.485,139.16
Shuddh Sarang_2,242.54,252.93
Shuddh Sarang_3,271.15999999999997,117.2
Shuddh Sarang_4,155.93,96.49
Shuddh Sarang_5,178.46,109.02
Shuddh Sarang_6,167.76,110.67
Shuddh Sarang_7,165.26,146.79
Shuddh Sarang_8,203.59,147.35
Shuddh Sarang_9,212.15,101.61
Shuddha Basant_1,413.33,310.26
Shuddha Basant_2,328.72,165.23
Shuddha Basant_3,316.095,293.02
Shuddha Basant_4,233.96,194.36
Shuddha Basant_5,245.0,220.06
Shuddha Basant_6,225.165,91.11
Shuddha Basant_7,239.4,147.37
Shuddha Basant_8,218.08,154.235
Shuddha Basant_9,220.08,149.68
Shuddha Kalyan_1,156.58,156.24
Shuddha Kalyan_10,157.78,157.44
Shuddha Kalyan_2,261.395,174.87
Shuddha Kalyan_3,293.03,293.03
Shuddha Kalyan_4,168.4,147.37
Shuddha Kalyan_5,181.75,146.46
Shuddha Kalyan_6,237.71,92.19
Shuddha Kalyan_7,165.25,110.81
Shuddha Kalyan_8,237.12,117.2
Shuddha Kalyan_9,233.26,234.19
Shyam Kalyan_1,171.72,104.96
Shyam Kalyan_10,165.26,72.72
Shyam Kalyan_2,203.515,114.69
Shyam Kalyan_3,316.21,129.81
Shyam Kalyan_4,276.73,267.11
Shyam Kalyan_5,276.72,246.73
Shyam Kalyan_6,281.49,71.39
Shyam Kalyan_7,314.595,117.09
Shyam Kalyan_8,232.98,233.03
Shyam Kalyan_9,249.99,156.05
Sindhura_1,221.39,89.16
Sindhura_2,307.685,93.2
Sindhura_3,247.22,93.15
Sindhura_4,278.5,435.315
Sindhura_5,282.31,104.13499999999999
Sindhura_6,308.52,103.07
Sindhura_7,310.47,463.35
Sindhura_8,328.59,110.68
Sindhura_9,326.1,276.77
Sohini_1,271.47,100.7
Sohini_2,297.23,88.01
Sohini_3,429.98,83.17
Sohini_4,262.98,138.86
Sohini_5,322.16,83.12
Sohini_6,413.335,88.39
Sohini_7,440.62,98.39
Sohini_8,429.46,104.92
Sohini_9,292.96,98.73
Sundarkali_1,203.85,49.84
Surdasi Malhar_1,242.005,144.33999999999997
Surdasi Malhar_10,233.32,84.94
Surdasi Malhar_2,233.69,83.31
Surdasi Malhar_3,261.515,84.92
Surdasi Malhar_4,235.03,155.37
Surdasi Malhar_5,376.32,184.32
Surdasi Malhar_6,352.57,93.09
Surdasi Malhar_7,224.655,108.87
Surdasi Malhar_8,216.95,83.14
Surdasi Malhar_9,221.68,92.41
Tilak Kamod_1,207.87,88.16
Tilak Kamod_2,248.06,93.05
Tilak Kamod_3,193.005,154.11
Tilak Kamod_4,195.68,156.06
Tilak Kamod_5,582.625,145.99
Tilak Kamod_6,211.76,157.3
Tilak Kamod_7,286.37,286.5
Tilak Kamod_8,481.35,86.69
Tilang Bahar_1,297.72,99.71
Tilang Bahar_2,249.45,99.98
Tilang Bahar_3,241.17,160.62
Tilang Bahar_4,324.04,107.87
Tilang_1,504.53,218.71499999999997
Tilang_2,347.6,147.14
Tilang_3,293.04,98.7
Tilang_4,292.97,276.99
Tilang_5,276.72,205.81
Tilang_6,239.875,93.33
Tilang_7,220.015,112.66
Tilang_8,228.48,98.6
Tilang_9,196.06,107.67
Todi_1,166.55,156.06
Todi_10,164.84,114.96
Todi_2,185.32,88.38
Todi_3,241.5,117.14500000000001
Todi_4,156.12,78.49
Todi_5,199.8,139.09
Todi_6,276.75,244.7
Todi_7,246.81,233.19
Todi_8,153.24,148.195
Todi_9,185.35,276.68
Yaman Kalyan_1,192.4,100.64
Yaman Kalyan_10,196.24,138.935
Yaman Kalyan_2,157.95,93.195
Yaman Kalyan_3,196.19,80.83
Yaman Kalyan_4,181.83,142.775
Yaman Kalyan_5,271.5,110.6
Yaman Kalyan_6,139.55,131.34
Yaman Kalyan_7,262.11,117.2
Yaman Kalyan_8,192.53,145.22
Yaman Kalyan_9,278.45,220.06
Zila Kafi_1,293.03,145.32
